S0,K,T,C_mkt,iv_market
278.34,140.0,0.11,139.72,0.7446
278.34,160.0,0.11,119.8,0.5611
278.34,170.0,0.11,109.9,0.5748
278.34,175.0,0.11,104.9,0.518
278.34,190.0,0.11,89.92,0.397
278.34,215.0,0.11,65.1,0.3055
278.34,220.0,0.11,60.23,0.3279
278.34,225.0,0.11,55.28,0.3082
278.34,235.0,0.11,45.5,0.2867
278.34,240.0,0.11,40.75,0.2846
278.34,245.0,0.11,35.92,0.2674
278.34,250.0,0.11,31.15,0.2186
278.34,255.0,0.11,26.32,0.2262
278.34,260.0,0.11,22.0,0.2234
278.34,265.0,0.11,18.4,0.2352
278.34,270.0,0.11,14.35,0.2199
278.34,275.0,0.11,10.97,0.2139
278.34,280.0,0.11,8.02,0.2072
278.34,285.0,0.11,5.88,0.2087
278.34,290.0,0.11,3.77,0.1978
278.34,295.0,0.11,2.42,0.1953
278.34,300.0,0.11,1.42,0.1902
278.34,305.0,0.11,0.99,0.1982
278.34,310.0,0.11,0.66,0.2032
278.34,315.0,0.11,0.18,0.1783
278.34,340.0,0.11,0.01,0.3722
278.34,140.0,0.13,139.8,0.9281
278.34,170.0,0.13,110.08,0.4612
278.34,210.0,0.13,70.35,0.3145
278.34,215.0,0.13,65.4,0.3028
278.34,220.0,0.13,60.45,0.2881
278.34,225.0,0.13,55.58,0.2919
278.34,230.0,0.13,50.73,0.2888
278.34,235.0,0.13,45.85,0.2752
278.34,240.0,0.13,41.05,0.2659
278.34,245.0,0.13,36.33,0.2554
278.34,250.0,0.13,31.68,0.2488
278.34,255.0,0.13,27.2,0.24
278.34,260.0,0.13,22.93,0.2334
278.34,265.0,0.13,18.88,0.2263
278.34,270.0,0.13,15.12,0.2201
278.34,275.0,0.13,11.8,0.2149
278.34,280.0,0.13,8.9,0.2099
278.34,285.0,0.13,6.5,0.2055
278.34,290.0,0.13,4.55,0.2021
278.34,295.0,0.13,3.1,0.1993
278.34,300.0,0.13,2.05,0.1982
278.34,305.0,0.13,1.32,0.1975
278.34,310.0,0.13,0.82,0.1975
278.34,315.0,0.13,0.52,0.1986
278.34,320.0,0.13,0.33,0.201
278.34,325.0,0.13,0.21,0.2041
278.34,330.0,0.13,0.13,0.2063
278.34,335.0,0.13,0.09,0.2117
278.34,340.0,0.13,0.07,0.2179
278.34,350.0,0.13,0.04,0.2297
278.34,360.0,0.13,0.04,0.2555
278.34,370.0,0.13,0.03,0.2711
